HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GV9T4V,2013-10-13 00:47:26,2013-10-12 20:08:34,6400,MPS6,PS2102,3152,00000001,M878,B204,101010404092S2    10,0  0,29,3,U086,000041,MPSFB0GM,00000000,1,IC,0,0,A40E74BY,2,1,1,2013-10-13 01:19:26,1,4.648
P6GVA3NV,2013-10-13 01:05:26,2013-10-12 20:25:09,6400,MPS6,PS2102,3152,00000001,M878,B204,101010404092S2    10,0 11,29,3,U115,000111,MPSFB0GM,00000000,1,IC,0,0,A43NR3KA,2,1,1,2013-10-13 02:44:29,1,4.671
P6GV9YLV,2013-10-13 00:49:00,2013-10-12 20:08:34,6400,MPS6,PS2102,3152,00000001,M878,B204,101010404092S2    10,0  0,29,3,U086,000074,MPSFB0GM,00000000,1,IC,0,0,A43NK88D,2,1,1,2013-10-13 02:44:29,1,4.674
P6GV9VZV,2013-10-13 01:06:08,2013-10-12 20:25:09,6400,MPS6,PS2102,3152,00000001,M878,B204,101010404092S2    10,0 11,29,3,U115,000010,MPSFB0GM,00000000,1,IC,0,0,A43NLC4E,2,1,1,2013-10-13 02:44:29,1,4.683
P6GVA2WV,2013-10-13 00:22:19,2013-10-12 20:25:09,6400,MPS6,PS2102,4001,00000001,M878,B204,101010404092S2    10,0  0,29,3,U115,000074,MPSFB0GM,00000000,1,XW,0,0,A43NKKMJ,2,1,1,2013-10-13 01:19:26,1,3.952
P6GV9XUV,2013-10-13 01:03:47,2013-10-12 20:25:09,6400,MPS6,PS2102,4201,00000002,M878,B204,101010404092S2    10,0  0,29,3,U115,000117,MPSFB0GM,00000000,1,IC,0,0,A43NKK4G,2,1,1,2013-10-13 02:44:29,1,4.644
P6GV9V5V,2013-10-13 01:03:03,2013-10-12 20:25:09,6400,MPS6,PS2102,4201,00000020,M878,B204,101010404092S2    10,0  0,29,3,U115,000004,MPSFB0GM,00000000,1,IC,0,0,A43NLDRG,2,1,1,2013-10-13 02:44:29,1,4.631
P6GV9XMV,2013-10-13 00:47:30,2013-10-12 20:08:34,6400,MPS6,PS2102,4201,00000004,M878,B204,101010404092S2    10,0  0,29,3,U086,000108,MPSFB0GM,00000000,1,IC,0,0,A43NKP1K,2,1,1,2013-10-13 01:19:26,1,4.649
P6GV9WGV,2013-10-13 07:02:33,2013-10-12 20:25:09,6400,MPS6,PS2102,4601,00000001,M878,B204,101010404092S2    10,0 11,29,3,U115,000090,MPSFB0GM,00000000,1,RN,0,0,A43NKNLE,2,1,1,2013-10-13 07:44:32,1,10.623
P6GVA3XV,2013-10-13 07:00:19,2013-10-12 20:08:34,6400,MPS6,PS2102,4603,00000008,M878,B204,101010404092S2    15,1  4,29,3,U086,000015,MPSFB0GM,00000020,1,CH,0,0,A43NKM6H,2,1,1,2013-10-13 07:44:32,1,10.862
P6GV9YAV,2013-10-13 06:56:08,2013-10-12 20:08:34,6400,MPS6,PS2102,4805,00000001,M878,B204,101010404092S2    10,0  0,29,3,U086,000084,MPSFB0GM,00000000,1,IC,0,0,A43NKNPH,2,1,1,2013-10-13 07:44:32,1,10.792
P6GV9X7V,2013-10-13 06:53:20,2013-10-12 20:08:34,6400,MPS6,PS2102,4805,00000020,M878,B204,101010404092S2    10,0  0,29,3,U086,000120,MPSFB0GM,00000000,1,IC,0,0,A43NKNQ8,2,1,1,2013-10-13 07:44:32,1,10.746
P6GV9Z1V,2013-10-13 07:15:08,2013-10-12 20:25:09,6400,MPS6,PS2102,4805,00000001,M878,B204,101010404092S2    10,0  0,29,3,U115,000015,MPSFB0GM,00000000,1,IC,0,0,A43NMJAY,2,1,1,2013-10-13 07:44:32,1,10.833
P8J8N7GW,2013-10-13 10:57:35,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000027,MPSFB0GM,00000000,1,,0,0,A43NKKQH,2,1,1,2013-10-13 11:39:20,1,13.901
P8J8NDPW,2013-10-13 11:07:39,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000036,MPSFB0GM,00000000,1,,0,0,A43NR444,2,1,1,2013-10-13 11:39:20,1,14.069
P8J8ND7W,2013-10-13 11:00:10,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000047,MPSFB0GM,00000000,1,,0,0,A43NKKMT,2,1,1,2013-10-13 11:39:20,1,13.944
P8J8N7RW,2013-10-13 11:09:28,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000020,MPSFB0GM,00000000,1,,0,0,A43NR7TJ,2,1,1,2013-10-13 11:39:20,1,14.099
P8J8N7KW,2013-10-13 11:07:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000001,MPSFB0GM,00000000,1,,0,0,A43NKNND,2,1,1,2013-10-13 11:39:20,1,14.071
P8J8N40W,2013-10-13 11:05:56,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000108,MPSFB0GM,00000000,1,,0,0,A43NKK98,2,1,1,2013-10-13 11:39:20,1,14.041
P8J8NBEW,2013-10-13 11:06:22,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000035,MPSFB0GM,00000000,1,,0,0,A43NKJ9D,2,1,1,2013-10-13 11:39:20,1,14.048
P8J8N55W,2013-10-13 11:06:49,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000102,MPSFB0GM,00000000,1,,0,0,A43NKL3Q,2,1,1,2013-10-13 11:39:20,1,14.055
P8J8NGNW,2013-10-13 10:56:44,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000080,MPSFB0GM,00000000,1,,0,0,A43NKJGT,2,1,1,2013-10-13 11:39:20,1,13.887
P8J8N3ZW,2013-10-13 11:09:13,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000013,MPSFB0GM,00000000,1,,0,0,A43NR4XD,2,1,1,2013-10-13 11:39:20,1,14.095
P8J8N6KW,2013-10-13 11:07:28,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000115,MPSFB0GM,00000000,2,,0,0,A43NKLMC,2,1,1,2013-10-13 11:39:20,1,14.066
P8J8N7XW,2013-10-13 11:05:43,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000033,MPSFB0GM,00000000,1,,0,0,A43NKK3J,2,1,1,2013-10-13 11:39:20,1,14.037
P8J8N42W,2013-10-13 11:04:55,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000119,MPSFB0GM,00000000,1,,0,0,A43NKKBJ,2,1,1,2013-10-13 11:39:20,1,14.024
P8J8N50W,2013-10-13 09:47:08,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000093,MPSFB0GM,00000000,1,,0,0,A43NKJKC,2,1,1,2013-10-13 10:44:17,1,14.052
P8J8ND9W,2013-10-13 11:07:10,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000046,MPSFB0GM,00000000,1,,0,0,A43NR5ZV,2,1,1,2013-10-13 11:39:20,1,14.061
P8J8N4MW,2013-10-13 11:07:52,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000084,MPSFB0GM,00000000,1,,0,0,A43NR359,2,1,1,2013-10-13 11:39:20,1,14.073
P8J8N8DW,2013-10-13 11:08:06,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000055,MPSFB0GM,00000000,1,,0,0,A43NQLR9,2,1,1,2013-10-13 11:39:20,1,14.077
P8J8N58W,2013-10-13 11:05:15,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000071,MPSFB0GM,00000000,1,,0,0,A43NKQJ6,2,1,1,2013-10-13 11:39:20,1,14.029
P8J8NBTW,2013-10-13 11:04:06,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000064,MPSFB0GM,00000000,1,,0,0,A43NQKHZ,2,1,1,2013-10-13 11:39:20,1,14.010
P8J8N99W,2013-10-13 11:05:19,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000039,MPSFB0GM,00000000,1,,0,0,A43NKHY1,2,1,1,2013-10-13 11:39:20,1,14.030
P8J8N8VW,2013-10-13 10:59:00,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000044,MPSFB0GM,00000000,1,,0,0,A43NR7F7,2,1,1,2013-10-13 11:39:20,1,13.925
P8J8N4HW,2013-10-13 11:07:33,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000107,MPSFB0GM,00000000,1,,0,0,A43NKJZ4,2,1,1,2013-10-13 11:39:20,1,14.067
P8J8N8ZW,2013-10-13 11:06:07,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000087,MPSFB0GM,00000000,1,,0,0,A43NR480,2,1,1,2013-10-13 11:39:20,1,14.044
P8J8N8RW,2013-10-13 11:08:12,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000061,MPSFB0GM,00000000,1,,0,0,A43NKJ2X,2,1,1,2013-10-13 11:39:20,1,14.078
P8J8NDLW,2013-10-13 10:56:59,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000006,MPSFB0GM,00000000,1,,0,0,A40E70DB,2,1,1,2013-10-13 11:39:20,1,13.891
P8J8N8SW,2013-10-13 10:56:17,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000117,MPSFB0GM,00000000,1,,0,0,A43NR4RK,2,1,1,2013-10-13 11:39:20,1,13.880
P8J8N4DW,2013-10-13 11:02:58,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000088,MPSFB0GM,00000000,1,,0,0,A43NQWZZ,2,1,1,2013-10-13 11:39:20,1,13.991
P8J8N6XW,2013-10-13 11:05:24,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000079,MPSFB0GM,00000000,1,,0,0,A43NQQ6L,2,1,1,2013-10-13 11:39:20,1,14.032
P8J8N3NW,2013-10-13 11:03:42,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000112,MPSFB0GM,00000000,1,,0,0,A43NKLN0,2,1,1,2013-10-13 11:39:20,1,14.003
P8J8N4AW,2013-10-13 11:06:00,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000090,MPSFB0GM,00000000,1,,0,0,A43NKLDM,2,1,1,2013-10-13 11:39:20,1,14.042
P8J8N89W,2013-10-13 11:07:06,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000002,MPSFB0GM,00000000,1,,0,0,A43NKNAB,2,1,1,2013-10-13 11:39:20,1,14.060
P8J8N85W,2013-10-13 11:07:13,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000043,MPSFB0GM,00000000,1,,0,0,A43NKF4H,2,1,1,2013-10-13 11:39:20,1,14.062
P8J8N80W,2013-10-13 10:57:25,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000067,MPSFB0GM,00000000,1,,0,0,A43NKKNY,2,1,1,2013-10-13 11:39:20,1,13.899
P8J8N8PW,2013-10-13 11:07:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000062,MPSFB0GM,00000000,1,,0,0,A43NKP3X,2,1,1,2013-10-13 11:39:20,1,14.071
P8J8N8TW,2013-10-13 11:05:49,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000004,MPSFB0GM,00000000,1,,0,0,A43NKF08,2,1,1,2013-10-13 11:39:20,1,14.039
P8J8NDKW,2013-10-13 11:02:15,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000034,MPSFB0GM,00000000,1,,0,0,A43NKHLG,2,1,1,2013-10-13 11:39:20,1,13.979
P8J8NGDW,2013-10-13 11:05:55,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000081,MPSFB0GM,00000000,1,,0,0,A43NKH61,2,1,1,2013-10-13 11:39:20,1,14.040
P8J8N3WW,2013-10-13 11:05:53,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000101,MPSFB0GM,00000000,1,,0,0,A43NKKGH,2,1,1,2013-10-13 11:39:20,1,14.040
P8J8N9DW,2013-10-13 10:58:41,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000008,MPSFB0GM,00000000,1,,0,0,A43NKL0M,2,1,1,2013-10-13 11:39:20,1,13.920
P8J8NBAW,2013-10-13 10:59:26,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000028,MPSFB0GM,00000000,1,,0,0,A43NR7XQ,2,1,1,2013-10-13 11:39:20,1,13.932
P8J8N7JW,2013-10-13 11:07:26,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000109,MPSFB0GM,00000000,1,,0,0,A43NKKVV,2,1,1,2013-10-13 11:39:20,1,14.066
P8J8N4WW,2013-10-13 11:03:47,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000066,MPSFB0GM,00000000,1,,0,0,A43NKGB2,2,1,1,2013-10-13 11:39:20,1,14.005
P8J8NBPW,2013-10-13 11:04:43,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000024,MPSFB0GM,00000000,1,,0,0,A43NKMNY,2,1,1,2013-10-13 11:39:20,1,14.020
P8J8N88W,2013-10-13 10:55:19,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000045,MPSFB0GM,00000000,1,,0,0,A43NKFYT,2,1,1,2013-10-13 11:39:20,1,13.864
P8J8NA1W,2013-10-13 11:03:36,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000105,MPSFB0GM,00000000,1,,0,0,A43NKEEL,2,1,1,2013-10-13 11:39:20,1,14.002
P8J8NDHW,2013-10-13 11:09:16,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000040,MPSFB0GM,00000000,1,,0,0,A43NKJC7,2,1,1,2013-10-13 11:39:20,1,14.096
P8J8N5PW,2013-10-13 09:49:10,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000114,MPSFB0GM,00000000,1,,0,0,A43NKJTS,2,1,1,2013-10-13 10:44:17,1,14.086
P8J8NDEW,2013-10-13 09:49:39,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000024,MPSFB0GM,00000000,1,,0,0,A43NR7BE,2,1,1,2013-10-13 10:44:17,1,14.094
P8J8NE3W,2013-10-13 09:46:55,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000073,MPSFB0GM,00000000,1,,0,0,A43NKJ47,2,1,1,2013-10-13 10:44:17,1,14.048
P8J8N4RW,2013-10-13 09:47:58,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000069,MPSFB0GM,00000000,1,,0,0,A43NKKWC,2,1,1,2013-10-13 10:44:17,1,14.066
P8J8N4JW,2013-10-13 09:47:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000068,MPSFB0GM,00000000,1,,0,0,A43NR3KH,2,1,1,2013-10-13 10:44:17,1,14.059
P8J8NAAW,2013-10-13 09:48:49,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000039,MPSFB0GM,00000000,1,,0,0,A43NKJPA,2,1,1,2013-10-13 10:44:17,1,14.080
P8J8N7BW,2013-10-13 09:46:19,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000066,MPSFB0GM,00000000,1,,0,0,A43NR2NL,2,1,1,2013-10-13 10:44:17,1,14.038
P8J8NASW,2013-10-13 09:49:08,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000051,MPSFB0GM,00000000,1,,0,0,A43NQXE3,2,1,1,2013-10-13 10:44:17,1,14.085
P8J8N73W,2013-10-13 09:48:01,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000076,MPSFB0GM,00000000,1,,0,0,A43NKJ6J,2,1,1,2013-10-13 10:44:17,1,14.066
P8J8N4GW,2013-10-13 09:46:34,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000091,MPSFB0GM,00000000,1,,0,0,A43NR88N,2,1,1,2013-10-13 10:44:17,1,14.042
P8J8N3VW,2013-10-13 09:45:25,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000116,MPSFB0GM,00000000,1,,0,0,A43NR3LK,2,1,1,2013-10-13 10:44:17,1,14.023
P8J8NDWW,2013-10-13 11:07:03,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000022,MPSFB0GM,00000000,1,,0,0,A43NKKAZ,2,1,1,2013-10-13 11:39:20,1,14.059
P8J8N9AW,2013-10-13 11:09:03,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000056,MPSFB0GM,00000000,1,,0,0,A43NKL6G,2,1,1,2013-10-13 11:39:20,1,14.092
P8J8NDXW,2013-10-13 11:05:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000010,MPSFB0GM,00000000,1,,0,0,A43NKJNX,2,1,1,2013-10-13 11:39:20,1,14.038
P8J8N3KW,2013-10-13 10:58:18,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000118,MPSFB0GM,00000000,1,,0,0,A43NKM2Q,2,1,1,2013-10-13 11:39:20,1,13.913
P8J8N4SW,2013-10-13 11:02:43,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000114,MPSFB0GM,00000000,1,,0,0,A43NK7SJ,2,1,1,2013-10-13 11:39:20,1,13.987
P8J8NA7W,2013-10-13 10:57:22,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000005,MPSFB0GM,00000000,1,,0,0,A43NK7QZ,2,1,1,2013-10-13 11:39:20,1,13.898
P8J8NBLW,2013-10-13 11:05:54,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000099,MPSFB0GM,00000000,1,,0,0,A43NKHMR,2,1,1,2013-10-13 11:39:20,1,14.040
P8J8ND0W,2013-10-13 11:02:24,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000059,MPSFB0GM,00000000,1,,0,0,A43NKM9B,2,1,1,2013-10-13 11:39:20,1,13.982
P8J8N8LW,2013-10-13 11:03:54,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000031,MPSFB0GM,00000000,1,,0,0,A43NKH3K,2,1,1,2013-10-13 11:39:20,1,14.007
P8J8ND5W,2013-10-13 11:06:44,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000120,MPSFB0GM,00000000,1,,0,0,A43NR386,2,1,1,2013-10-13 11:39:20,1,14.054
P8J8NB8W,2013-10-13 11:05:50,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000054,MPSFB0GM,00000000,1,,0,0,A43NKJZV,2,1,1,2013-10-13 11:39:20,1,14.039
P8J8N49W,2013-10-13 11:10:01,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000065,MPSFB0GM,00000000,1,,0,0,A43NKFKM,2,1,1,2013-10-13 11:39:20,1,14.109
P8J8N4LW,2013-10-13 10:58:45,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000069,MPSFB0GM,00000000,2,,0,0,A43NKKCV,2,1,1,2013-10-13 11:39:20,1,13.921
P8J8N8EW,2013-10-13 11:08:11,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000038,MPSFB0GM,00000000,1,,0,0,A43NKKHT,2,1,1,2013-10-13 11:39:20,1,14.078
P8J8N41W,2013-10-13 11:07:56,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000082,MPSFB0GM,00000000,1,,0,0,A43NKLZL,2,1,1,2013-10-13 11:39:20,1,14.074
P8J8N81W,2013-10-13 11:07:07,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000093,MPSFB0GM,00000000,1,,0,0,A43NKFZQ,2,1,1,2013-10-13 11:39:20,1,14.060
P8J8N94W,2013-10-13 11:03:39,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000019,MPSFB0GM,00000000,1,,0,0,A43NKDX8,2,1,1,2013-10-13 11:39:20,1,14.002
P8J8NDMW,2013-10-13 11:02:34,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000016,MPSFB0GM,00000000,1,,0,0,A43NKJ8E,3,1,1,2013-10-13 11:39:20,1,13.984
P8J8N86W,2013-10-13 11:05:49,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000111,MPSFB0GM,00000000,1,,0,0,A43NKG2A,2,1,1,2013-10-13 11:39:20,1,14.039
P8J8N8BW,2013-10-13 11:08:04,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000050,MPSFB0GM,00000000,1,,0,0,A43NKG03,2,1,1,2013-10-13 11:39:20,1,14.076
P8J8N56W,2013-10-13 11:05:28,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000003,MPSFB0GM,00000000,1,,0,0,A43NR44Z,2,1,1,2013-10-13 11:39:20,1,14.033
P8J8N8NW,2013-10-13 11:07:25,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000049,MPSFB0GM,00000000,1,,0,0,A43NQNXX,2,1,1,2013-10-13 11:39:20,1,14.065
P8J8N6YW,2013-10-13 10:57:36,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000074,MPSFB0GM,00000000,1,,0,0,A43NR254,2,1,1,2013-10-13 11:39:20,1,13.902
P8J8NE5W,2013-10-13 11:06:49,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000098,MPSFB0GM,00000000,1,,0,0,A43NKK84,2,1,1,2013-10-13 11:39:20,1,14.055
P8J8N3MW,2013-10-13 11:09:00,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000095,MPSFB0GM,00000000,1,,0,0,A43NKL6H,2,1,1,2013-10-13 11:39:20,1,14.092
P8J8N8MW,2013-10-13 11:09:02,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000057,MPSFB0GM,00000000,1,,0,0,A43NKHHY,2,1,1,2013-10-13 11:39:20,1,14.092
P8J8N7TW,2013-10-13 10:55:48,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000007,MPSFB0GM,00000000,1,,0,0,A43NKHKK,2,1,1,2013-10-13 11:39:20,1,13.872
P8J8N7PW,2013-10-13 11:04:00,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000063,MPSFB0GM,00000000,1,,0,0,A43NKJJS,2,1,1,2013-10-13 11:39:20,1,14.008
P8J8NDRW,2013-10-13 11:02:16,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000030,MPSFB0GM,00000000,1,,0,0,A43NKLK4,2,1,1,2013-10-13 11:39:20,1,13.979
P8J8N52W,2013-10-13 11:07:22,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000100,MPSFB0GM,00000000,1,,0,0,A43NKK0M,2,1,1,2013-10-13 11:39:20,1,14.064
