HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GV9VZV,2013-10-13 01:06:08,2013-10-12 20:25:09,6400,MPS6,PS2102,3152,00000001,M878,B204,101010404092S2    10,0 11,29,3,U115,000010,MPSFB0GM,00000000,1,IC,0,0,A43NLC4E,2,1,1,2013-10-13 02:44:29,1,4.683
P6GVA2WV,2013-10-13 00:22:19,2013-10-12 20:25:09,6400,MPS6,PS2102,4001,00000001,M878,B204,101010404092S2    10,0  0,29,3,U115,000074,MPSFB0GM,00000000,1,XW,0,0,A43NKKMJ,2,1,1,2013-10-13 01:19:26,1,3.952
P6GV9XUV,2013-10-13 01:03:47,2013-10-12 20:25:09,6400,MPS6,PS2102,4201,00000002,M878,B204,101010404092S2    10,0  0,29,3,U115,000117,MPSFB0GM,00000000,1,IC,0,0,A43NKK4G,2,1,1,2013-10-13 02:44:29,1,4.644
P6GV9XMV,2013-10-13 00:47:30,2013-10-12 20:08:34,6400,MPS6,PS2102,4201,00000004,M878,B204,101010404092S2    10,0  0,29,3,U086,000108,MPSFB0GM,00000000,1,IC,0,0,A43NKP1K,2,1,1,2013-10-13 01:19:26,1,4.649
P6GV9V5V,2013-10-13 01:03:03,2013-10-12 20:25:09,6400,MPS6,PS2102,4201,00000020,M878,B204,101010404092S2    10,0  0,29,3,U115,000004,MPSFB0GM,00000000,1,IC,0,0,A43NLDRG,2,1,1,2013-10-13 02:44:29,1,4.631
P6GV9WGV,2013-10-13 07:02:33,2013-10-12 20:25:09,6400,MPS6,PS2102,4601,00000001,M878,B204,101010404092S2    10,0 11,29,3,U115,000090,MPSFB0GM,00000000,1,RN,0,0,A43NKNLE,2,1,1,2013-10-13 07:44:32,1,10.623
P6GVA3XV,2013-10-13 07:00:19,2013-10-12 20:08:34,6400,MPS6,PS2102,4603,00000008,M878,B204,101010404092S2    15,1  4,29,3,U086,000015,MPSFB0GM,00000020,1,CH,0,0,A43NKM6H,2,1,1,2013-10-13 07:44:32,1,10.862
P6GV9Z1V,2013-10-13 07:15:08,2013-10-12 20:25:09,6400,MPS6,PS2102,4805,00000001,M878,B204,101010404092S2    10,0  0,29,3,U115,000015,MPSFB0GM,00000000,1,IC,0,0,A43NMJAY,2,1,1,2013-10-13 07:44:32,1,10.833
P6GV9YAV,2013-10-13 06:56:08,2013-10-12 20:08:34,6400,MPS6,PS2102,4805,00000001,M878,B204,101010404092S2    10,0  0,29,3,U086,000084,MPSFB0GM,00000000,1,IC,0,0,A43NKNPH,2,1,1,2013-10-13 07:44:32,1,10.792
P6GV9X7V,2013-10-13 06:53:20,2013-10-12 20:08:34,6400,MPS6,PS2102,4805,00000020,M878,B204,101010404092S2    10,0  0,29,3,U086,000120,MPSFB0GM,00000000,1,IC,0,0,A43NKNQ8,2,1,1,2013-10-13 07:44:32,1,10.746
P8J8NA1W,2013-10-13 11:03:36,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000105,MPSFB0GM,00000000,1,,0,0,A43NKEEL,2,1,1,2013-10-13 11:39:20,1,14.002
P8J8NA0W,2013-10-13 09:49:32,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000050,MPSFB0GM,00000000,1,,0,0,A43NKHWF,2,1,1,2013-10-13 10:39:23,1,14.092
P8J8N9YW,2013-10-13 09:49:09,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000008,MPSFB0GM,00000000,1,,0,0,A43NQMA6,2,1,1,2013-10-13 10:39:23,1,14.085
P8J8N9XW,2013-10-13 09:46:58,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000013,MPSFB0GM,00000000,1,,0,0,A43NKL5R,2,1,1,2013-10-13 10:39:23,1,14.049
P8J8N9WW,2013-10-13 09:45:13,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000030,MPSFB0GM,00000000,1,,0,0,A43NKJ9C,2,1,1,2013-10-13 10:09:20,1,14.020
P8J8N9VW,2013-10-13 09:39:44,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000046,MPSFB0GM,00000000,1,,0,0,A43NKG0R,2,1,1,2013-10-13 10:09:20,1,13.928
P8J8N9TW,2013-10-13 11:06:53,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000092,MPSFB0GM,00000000,1,,0,0,A43NR4QM,2,1,1,2013-10-13 11:39:20,1,14.056
P8J8N9SW,2013-10-13 09:47:06,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000056,MPSFB0GM,00000000,1,,0,0,A43NKKQN,2,1,1,2013-10-13 10:39:23,1,14.051
P8J8N9PW,2013-10-13 09:47:10,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000026,MPSFB0GM,00000000,1,,0,0,A43NKHME,2,1,1,2013-10-13 10:44:17,1,14.052
P8J8N9NW,2013-10-13 09:37:38,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000048,MPSFB0GM,00000000,1,,0,0,A43NKKZ4,2,1,1,2013-10-13 10:09:20,1,13.893
P8J8N9LW,2013-10-13 09:46:24,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000038,MPSFB0GM,00000000,1,,0,0,A43NQMYC,2,1,1,2013-10-13 10:09:20,1,14.039
P8J8N9KW,2013-10-13 09:45:30,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000059,MPSFB0GM,00000000,1,,0,0,A43NKM2G,2,1,1,2013-10-13 10:44:17,1,14.024
P8J8N9JW,2013-10-13 09:47:34,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000037,MPSFB0GM,00000000,1,,0,0,A43NKLKS,2,1,1,2013-10-13 10:39:23,1,14.059
P8J8N9HW,2013-10-13 09:46:32,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000007,MPSFB0GM,00000000,1,,0,0,A43NKNWX,2,1,1,2013-10-13 10:09:20,1,14.042
P8J8NA2W,2013-10-13 09:48:24,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000020,MPSFB0GM,00000000,1,,0,0,A43NKKJY,2,1,1,2013-10-13 10:39:23,1,14.073
P8J8NA4W,2013-10-13 09:35:53,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000036,MPSFB0GM,00000000,1,,0,0,A43NKKG4,2,1,1,2013-10-13 10:09:20,1,13.864
P8J8NA5W,2013-10-13 09:41:01,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000001,MPSFB0GM,00000000,2,,0,0,A43NKKR9,2,1,1,2013-10-13 10:09:20,1,13.950
P8J8NA6W,2013-10-13 09:44:46,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000043,MPSFB0GM,00000000,1,,0,0,A40E6ZT8,2,1,1,2013-10-13 10:09:20,1,14.012
P8J8NA7W,2013-10-13 10:57:22,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000005,MPSFB0GM,00000000,1,,0,0,A43NK7QZ,2,1,1,2013-10-13 11:39:20,1,13.898
P8J8NA8W,2013-10-13 09:45:28,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000057,MPSFB0GM,00000000,1,,0,0,A43NKK5Y,2,1,1,2013-10-13 10:39:23,1,14.024
P8J8NAAW,2013-10-13 09:48:49,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000039,MPSFB0GM,00000000,1,,0,0,A43NKJPA,2,1,1,2013-10-13 10:44:17,1,14.080
P8J8NABW,2013-10-13 09:44:07,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000047,MPSFB0GM,00000000,1,,0,0,A43NKJHL,2,1,1,2013-10-13 10:09:20,1,14.001
P8J8NADW,2013-10-13 09:34:33,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000033,MPSFB0GM,00000000,1,,0,0,A43NKM0T,2,1,1,2013-10-13 10:09:20,1,13.842
P8J8NAEW,2013-10-13 09:44:35,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000045,MPSFB0GM,00000000,1,,0,0,A43NKKBB,2,1,1,2013-10-13 10:09:20,1,14.009
P8J8NAJW,2013-10-13 09:49:35,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000040,MPSFB0GM,00000000,1,,0,0,A43NQWQ9,2,1,1,2013-10-13 10:39:23,1,14.093
P8J8NAKW,2013-10-13 09:40:31,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U090,000044,MPSFB0GM,00000000,1,,0,0,A43NR3TC,2,1,1,2013-10-13 10:09:20,1,13.941
P8J8NALW,2013-10-13 09:43:22,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000053,MPSFB0GM,00000000,1,,0,0,A43NQWZ9,2,1,1,2013-10-13 10:09:20,1,13.989
P8J8NAMW,2013-10-13 09:44:34,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000058,MPSFB0GM,00000000,1,,0,0,A43NQNNJ,2,1,1,2013-10-13 10:09:20,1,14.009
P8J8N86W,2013-10-13 11:05:49,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000111,MPSFB0GM,00000000,1,,0,0,A43NKG2A,2,1,1,2013-10-13 11:39:20,1,14.039
P8J8N88W,2013-10-13 10:55:19,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000045,MPSFB0GM,00000000,1,,0,0,A43NKFYT,2,1,1,2013-10-13 11:39:20,1,13.864
P8J8N89W,2013-10-13 11:07:06,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000002,MPSFB0GM,00000000,1,,0,0,A43NKNAB,2,1,1,2013-10-13 11:39:20,1,14.060
P8J8N8AW,2013-10-13 11:02:09,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000009,MPSFB0GM,00000000,1,,0,0,A43NQMEG,2,1,1,2013-10-13 11:39:20,1,13.978
P8J8N8BW,2013-10-13 11:08:04,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000050,MPSFB0GM,00000000,1,,0,0,A43NKG03,2,1,1,2013-10-13 11:39:20,1,14.076
P8J8N8DW,2013-10-13 11:08:06,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000055,MPSFB0GM,00000000,1,,0,0,A43NQLR9,2,1,1,2013-10-13 11:39:20,1,14.077
P8J8N8EW,2013-10-13 11:08:11,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000038,MPSFB0GM,00000000,1,,0,0,A43NKKHT,2,1,1,2013-10-13 11:39:20,1,14.078
P8J8N8HW,2013-10-13 09:41:21,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000016,MPSFB0GM,00000000,1,,0,0,A43NK7TQ,2,1,1,2013-10-13 10:09:20,1,13.955
P8J8N8JW,2013-10-13 11:06:11,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000021,MPSFB0GM,00000000,1,,0,0,A43NKHTG,2,1,1,2013-10-13 11:39:20,1,14.045
P8J8N8LW,2013-10-13 11:03:54,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000031,MPSFB0GM,00000000,1,,0,0,A43NKH3K,2,1,1,2013-10-13 11:39:20,1,14.007
P8J8N8MW,2013-10-13 11:09:02,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000057,MPSFB0GM,00000000,1,,0,0,A43NKHHY,2,1,1,2013-10-13 11:39:20,1,14.092
P8J8N8NW,2013-10-13 11:07:25,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000049,MPSFB0GM,00000000,1,,0,0,A43NQNXX,2,1,1,2013-10-13 11:39:20,1,14.065
P8J8N8PW,2013-10-13 11:07:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000062,MPSFB0GM,00000000,1,,0,0,A43NKP3X,2,1,1,2013-10-13 11:39:20,1,14.071
P8J8N8RW,2013-10-13 11:08:12,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000061,MPSFB0GM,00000000,1,,0,0,A43NKJ2X,2,1,1,2013-10-13 11:39:20,1,14.078
P8J8N8SW,2013-10-13 10:56:17,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000117,MPSFB0GM,00000000,1,,0,0,A43NR4RK,2,1,1,2013-10-13 11:39:20,1,13.880
P8J8N8TW,2013-10-13 11:05:49,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000004,MPSFB0GM,00000000,1,,0,0,A43NKF08,2,1,1,2013-10-13 11:39:20,1,14.039
P8J8N8VW,2013-10-13 10:59:00,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000044,MPSFB0GM,00000000,1,,0,0,A43NR7F7,2,1,1,2013-10-13 11:39:20,1,13.925
P8J8N8XW,2013-10-13 11:04:53,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000097,MPSFB0GM,00000000,1,,0,0,A43NQWB3,2,1,1,2013-10-13 11:39:20,1,14.023
P8J8N8ZW,2013-10-13 11:06:07,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000087,MPSFB0GM,00000000,1,,0,0,A43NR480,2,1,1,2013-10-13 11:39:20,1,14.044
P8J8N90W,2013-10-13 11:02:51,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000103,MPSFB0GM,00000000,1,,0,0,A43NKKN8,2,1,1,2013-10-13 11:39:20,1,13.989
P8J8N91W,2013-10-13 11:05:18,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000068,MPSFB0GM,00000000,1,,0,0,A43NKMH4,2,1,1,2013-10-13 11:39:20,1,14.030
P8J8N94W,2013-10-13 11:03:39,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000019,MPSFB0GM,00000000,1,,0,0,A43NKDX8,2,1,1,2013-10-13 11:39:20,1,14.002
P8J8N95W,2013-10-13 11:07:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000051,MPSFB0GM,00000000,1,,0,0,A43NKEFM,2,1,1,2013-10-13 11:39:20,1,14.071
P8J8N99W,2013-10-13 11:05:19,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000039,MPSFB0GM,00000000,1,,0,0,A43NKHY1,2,1,1,2013-10-13 11:39:20,1,14.030
P8J8N9AW,2013-10-13 11:09:03,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000056,MPSFB0GM,00000000,1,,0,0,A43NKL6G,2,1,1,2013-10-13 11:39:20,1,14.092
P8J8N9BW,2013-10-13 09:44:18,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000018,MPSFB0GM,00000000,1,,0,0,A43NR660,2,1,1,2013-10-13 10:09:20,1,14.004
P8J8N9DW,2013-10-13 10:58:41,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000008,MPSFB0GM,00000000,1,,0,0,A43NKL0M,2,1,1,2013-10-13 11:39:20,1,13.920
P8J8N9EW,2013-10-13 09:47:26,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000054,MPSFB0GM,00000000,1,,0,0,A43NKKNK,2,1,1,2013-10-13 10:39:23,1,14.057
P8J8ND0W,2013-10-13 11:02:24,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000059,MPSFB0GM,00000000,1,,0,0,A43NKM9B,2,1,1,2013-10-13 11:39:20,1,13.982
P8J8ND1W,2013-10-13 11:06:17,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000053,MPSFB0GM,00000000,1,,0,0,A40EVMXF,2,1,1,2013-10-13 11:39:20,1,14.046
P8J8ND2W,2013-10-13 09:47:31,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000012,MPSFB0GM,00000000,1,,0,0,A43NKJ61,2,1,1,2013-10-13 10:39:23,1,14.058
P8J8ND5W,2013-10-13 11:06:44,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000120,MPSFB0GM,00000000,1,,0,0,A43NR386,2,1,1,2013-10-13 11:39:20,1,14.054
P8J8ND6W,2013-10-13 10:58:45,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000058,MPSFB0GM,00000000,1,,0,0,A43NKFAZ,2,1,1,2013-10-13 11:39:20,1,13.921
P8J8ND7W,2013-10-13 11:00:10,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000047,MPSFB0GM,00000000,1,,0,0,A43NKKMT,2,1,1,2013-10-13 11:39:20,1,13.944
P8J8ND8W,2013-10-13 11:03:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000048,MPSFB0GM,00000000,1,,0,0,A43NKHY8,2,1,1,2013-10-13 11:39:20,1,14.004
P8J8ND9W,2013-10-13 11:07:10,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000046,MPSFB0GM,00000000,1,,0,0,A43NR5ZV,2,1,1,2013-10-13 11:39:20,1,14.061
P8J8NDDW,2013-10-13 09:46:51,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000011,MPSFB0GM,00000000,1,,0,0,A43NQM5H,2,1,1,2013-10-13 10:44:17,1,14.047
P8J8NDEW,2013-10-13 09:49:39,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000024,MPSFB0GM,00000000,1,,0,0,A43NR7BE,2,1,1,2013-10-13 10:44:17,1,14.094
P8J8NDHW,2013-10-13 11:09:16,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000040,MPSFB0GM,00000000,1,,0,0,A43NKJC7,2,1,1,2013-10-13 11:39:20,1,14.096
P8J8NDKW,2013-10-13 11:02:15,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000034,MPSFB0GM,00000000,1,,0,0,A43NKHLG,2,1,1,2013-10-13 11:39:20,1,13.979
P8J8NDLW,2013-10-13 10:56:59,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000006,MPSFB0GM,00000000,1,,0,0,A40E70DB,2,1,1,2013-10-13 11:39:20,1,13.891
P8J8NDMW,2013-10-13 11:02:34,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000016,MPSFB0GM,00000000,1,,0,0,A43NKJ8E,3,1,1,2013-10-13 11:39:20,1,13.984
P8J8NDNW,2013-10-20 15:39:31,2013-10-20 01:44:14,6400,MPS8,PS2202,0000,00000000,M878,B204,101510404092S2    10,10  8,29,3,U073,000002,MPSFB0GM,00000000,1,,0,0,A43NKJ01,1,1,1,2013-10-20 16:04:35,0,13.921
P8J8NDPW,2013-10-13 11:07:39,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000036,MPSFB0GM,00000000,1,,0,0,A43NR444,2,1,1,2013-10-13 11:39:20,1,14.069
P8J8NDRW,2013-10-13 11:02:16,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000030,MPSFB0GM,00000000,1,,0,0,A43NKLK4,2,1,1,2013-10-13 11:39:20,1,13.979
P8J8NDUW,2013-10-20 15:35:32,2013-10-20 01:44:14,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U073,000001,MPSFB0GM,00000000,1,,0,0,A43NR215,2,1,1,2013-10-20 16:04:35,0,13.855
P8J8NDWW,2013-10-13 11:07:03,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000022,MPSFB0GM,00000000,1,,0,0,A43NKKAZ,2,1,1,2013-10-13 11:39:20,1,14.059
P8J8NDXW,2013-10-13 11:05:46,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000010,MPSFB0GM,00000000,1,,0,0,A43NKJNX,2,1,1,2013-10-13 11:39:20,1,14.038
P8J8NDYW,2013-10-13 10:56:28,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000025,MPSFB0GM,00000000,1,,0,0,A43NQM50,2,1,1,2013-10-13 11:39:20,1,13.883
P8J8NE0W,2013-10-13 09:48:28,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000005,MPSFB0GM,00000000,1,,0,0,A43NKGZ0,2,1,1,2013-10-13 10:44:17,1,14.074
P8J8NE1W,2013-10-13 11:03:29,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U081,000017,MPSFB0GM,00000000,1,,0,0,A43NKK6L,2,1,1,2013-10-13 11:39:20,1,14.000
P8J8NE3W,2013-10-13 09:46:55,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000073,MPSFB0GM,00000000,1,,0,0,A43NKJ47,2,1,1,2013-10-13 10:44:17,1,14.048
P8J8NE5W,2013-10-13 11:06:49,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000098,MPSFB0GM,00000000,1,,0,0,A43NKK84,2,1,1,2013-10-13 11:39:20,1,14.055
P8J8NEPW,2013-10-13 11:06:59,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000075,MPSFB0GM,00000000,1,,0,0,A43NKHZZ,2,1,1,2013-10-13 11:39:20,1,14.058
P8J8NGDW,2013-10-13 11:05:55,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000081,MPSFB0GM,00000000,1,,0,0,A43NKH61,2,1,1,2013-10-13 11:39:20,1,14.040
P8J8NGNW,2013-10-13 10:56:44,2013-10-12 21:03:29,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U081,000080,MPSFB0GM,00000000,1,,0,0,A43NKJGT,2,1,1,2013-10-13 11:39:20,1,13.887
P8J8NANW,2013-10-13 09:49:13,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000055,MPSFB0GM,00000000,2,,0,0,A43NKJVD,2,1,1,2013-10-13 10:39:23,1,14.086
P8J8NAPW,2013-10-13 09:44:08,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000002,MPSFB0GM,00000000,1,,0,0,A43NKKFL,2,1,1,2013-10-13 10:09:20,1,14.002
P8J8NARW,2013-10-13 09:47:47,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000060,MPSFB0GM,00000000,1,,0,0,A43NKK83,2,1,1,2013-10-13 10:44:17,1,14.062
P8J8NASW,2013-10-13 09:49:08,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000051,MPSFB0GM,00000000,1,,0,0,A43NQXE3,2,1,1,2013-10-13 10:44:17,1,14.085
P8J8NATW,2013-10-13 09:46:30,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000015,MPSFB0GM,00000000,1,,0,0,A43NQN6H,2,1,1,2013-10-13 10:09:20,1,14.041
P8J8NAVW,2013-10-13 09:50:57,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000032,MPSFB0GM,00000000,1,,0,0,A43NR7DQ,2,1,1,2013-10-13 10:39:23,1,14.115
